,open,high,low,close,sma5,sma10,sma30,sma60,macd,macd_signal,stoch_d,stoch_k,stoch_j,ts_create_utc,dt,ts_send_utc,ema30_5_span_grad,macd_5_span_grad,macd_signal_5_span_grad,initial_invest_amount_today,invest_amount,transaction_type,transaction_price,transaction_current_gain,profits,accumulate_gain_in_a_day,stop_trade_flg,macd_golden_cross,macd_dead_cross,continuous_macd_golden_cross_count,stoch_golden_cross,stoch_dead_cross,stoch_all_dead_cross,bought_price,sold_price,my_money,trade_count,is_long_position,long_position_period,purchase_price,stop_trading_this_minute,stop_trading_today,prev_gain,current_gain,total_profit_in_a_day,gain_is_negative_from_prev
105,58927.48,58945.62,58849.84,58938.61,58937.028000000006,58939.726,58893.72766666666,58910.13216666667,13.613209678100247,6.216659528703455,74.64293795521282,72.40795529257205,67.93798996729052,2024-08-13 10:01:59,2024-08-13,2024-08-13 10:02:00,-1.4303333333329646,1.3143744163069642,2.3337928283766525,1000000.0,1000000.0,,-99.9,0.0,0.0,,,0,0,0,0,0,0,-99.9,-99.9,-99.9,0,False,0,-99.9,False,False,0.0,0.0,0.0,0
106,58948.36,58952.13,58933.31,58952.13,58948.79,58940.827999999994,58891.666333333334,58909.032666666666,14.88320984760503,7.94996959248377,73.55290008692006,70.46679815910636,64.29459430347896,2024-08-13 10:02:59,2024-08-13,2024-08-13 10:03:12,-1.9069333333318355,1.841377285576891,2.2353097198167,1000000.0,1000000.0,,-99.9,0.0,0.0,,,0,0,0,0,0,0,-99.9,-99.9,-99.9,0,False,0,-99.9,False,False,0.0,0.0,0.0,0
107,58953.11,58953.11,58896.88,58898.64,58936.634000000005,58934.958,58890.186,58907.476,11.441606449378014,8.648296963862618,68.47458601166501,62.54900458331658,50.697841726619714,2024-08-13 10:03:59,2024-08-13,2024-08-13 10:04:00,-2.1469333333327087,0.3252983109516208,1.853307438043684,1000000.0,1000000.0,,-99.9,0.0,0.0,,,0,0,0,0,0,0,-99.9,-99.9,-99.9,0,False,0,-99.9,False,False,0.0,0.0,0.0,0
108,58898.5,58942.37,58873.54,58917.85,58927.41599999999,58930.24399999999,58892.077333333335,58906.87833333333,10.147226505476283,8.948082872185351,62.701369272435535,55.08830507488367,39.86217667977995,2024-08-13 10:04:59,2024-08-13,2024-08-13 10:05:00,-1.6692666666640434,-0.6318495843923302,1.356276033556481,1000000.0,1000000.0,,-99.9,0.0,0.0,,,0,0,0,0,0,0,-99.9,-99.9,-99.9,0,False,0,-99.9,False,False,0.0,0.0,0.0,0
109,58917.77,58952.65,58917.77,58952.64,58931.974,58933.808999999994,58893.15966666667,58906.60483333333,11.792743911188154,9.517015079985912,56.693895616817336,52.44437719225174,43.94534034312055,2024-08-13 10:05:59,2024-08-13,2024-08-13 10:06:01,-0.8567999999999302,-0.27561104559426897,1.029898617726331,1000000.0,1000000.0,,-99.9,0.0,0.0,,,0,0,0,0,0,0,-99.9,-99.9,-99.9,0,False,0,-99.9,False,False,0.0,0.0,0.0,0
110,58952.15,58952.15,58876.02,58888.11,58921.873999999996,58929.451,58893.45766666667,58905.17799999999,7.7998843981622485,9.17358894362118,51.532283272261814,47.06416754965003,38.12793610442647,2024-08-13 10:06:59,2024-08-13,2024-08-13 10:07:00,-0.05399999999790452,-1.1626650559875997,0.591385882983545,1000000.0,1000000.0,,-99.9,0.0,0.0,,,0,0,0,0,0,0,-99.9,-99.9,-99.9,0,False,0,-99.9,False,False,0.0,0.0,0.0,0
111,58882.42,58894.59,58821.93,58857.24,58902.89599999999,58925.84300000001,58893.91733333333,58904.0135,2.120123988825071,7.7628959526619585,45.803897870810125,37.903148870528625,22.101650869965624,2024-08-13 10:07:59,2024-08-13,2024-08-13 10:08:00,0.45019999999931315,-2.552617171755992,-0.03741472796436227,1000000.0,1000000.0,,-99.9,0.0,0.0,,,0,0,0,0,0,0,-99.9,-99.9,-99.9,0,False,0,-99.9,False,False,0.0,0.0,0.0,0
112,58861.66,58868.31,58813.69,58840.49,58891.26599999999,58913.95,58894.29533333333,58902.769333333345,-3.690174041148566,5.472281953899854,34.95219745675845,19.889275950096685,-10.236567063226843,2024-08-13 10:08:59,2024-08-13,2024-08-13 10:09:00,0.8218666666653007,-3.026356098105316,-0.6352030019925529,1000000.0,1000000.0,,-99.9,0.0,0.0,,,0,0,0,0,0,0,-99.9,-99.9,-99.9,0,False,0,-99.9,False,False,0.0,0.0,0.0,0
113,58836.91,58873.64,58836.91,58837.71,58875.238,58901.32699999999,58894.244999999995,58901.165666666675,-8.42211495875381,2.693402571369121,24.495609615891315,15.694404027048632,-1.9080071506367347,2024-08-13 10:09:59,2024-08-13,2024-08-13 10:10:00,0.43353333333216143,-3.7138682928460183,-1.2509360601632458,1000000.0,1000000.0,,-99.9,0.0,0.0,,,0,0,0,0,0,0,-99.9,-99.9,-99.9,0,False,0,-99.9,False,False,0.0,0.0,0.0,0
114,58854.09,58898.3,58834.57,58867.91,58858.291999999994,58895.132999999994,58893.57133333333,58900.25783333334,-9.624380749373813,0.22984590722053388,18.12255236243404,18.78397711015681,20.106826605602343,2024-08-13 10:10:59,2024-08-13,2024-08-13 10:11:00,0.08233333333337214,-4.283424932112394,-1.8574338345530754,1000000.0,1000000.0,,-99.9,0.0,0.0,,,0,0,0,0,0,0,-99.9,-99.9,-99.9,0,False,0,-99.9,False,False,0.0,0.0,0.0,0
115,58866.49,58920.0,58858.02,58881.65,58857.0,58889.437,58892.457333333325,58899.47416666667,-9.360578952851938,-1.6882390647939607,20.20762442294078,26.14449213161689,38.018227548969115,2024-08-13 10:11:59,2024-08-13,2024-08-13 10:12:01,-0.20006666666886302,-3.432092670202837,-2.1723656016830284,1000000.0,1000000.0,,-99.9,0.0,0.0,,,0,0,0,0,0,0,-99.9,-99.9,-99.9,0,False,0,-99.9,False,False,0.0,0.0,0.0,0
116,58852.3,58913.19,58852.3,58900.9,58865.731999999996,58884.314,58892.217999999986,58898.801666666666,-7.511610833615123,-2.8529134185581935,27.45767763471653,37.444563662375884,57.418335717694596,2024-08-13 10:12:59,2024-08-13,2024-08-13 10:13:00,-0.3398666666689678,-1.9263469644880389,-2.1231618742440306,1000000.0,1000000.0,,-99.9,0.0,0.0,,,0,0,0,0,0,0,-99.9,-99.9,-99.9,0,False,0,-99.9,False,False,0.0,0.0,0.0,0
117,58890.95,58901.23,58827.72,58840.31,58865.695999999996,58878.48100000001,58891.18633333331,58896.468166666666,-10.810776998492656,-4.444486134545086,32.56736249166906,34.113031681014405,37.2043700597051,2024-08-13 10:13:59,2024-08-13,2024-08-13 10:14:01,-0.6218000000037136,-1.424120591468818,-1.9833536176889879,1000000.0,1000000.0,,-99.9,0.0,0.0,,,0,0,0,0,0,0,-99.9,-99.9,-99.9,0,False,0,-99.9,False,False,0.0,0.0,0.0,0
118,58827.71,58851.29,58792.52,58825.3,58863.214,58869.226,58892.24433333332,58893.82283333333,-14.469772973840008,-6.449543502404071,33.44054261196012,28.764032492490077,19.41101225355,2024-08-13 10:14:59,2024-08-13,2024-08-13 10:15:00,-0.4001333333348157,-1.2095316030172398,-1.8285892147546385,1000000.0,1000000.0,,-99.9,0.0,0.0,,,0,0,0,0,0,0,-99.9,-99.9,-99.9,0,False,0,-99.9,False,False,0.0,0.0,0.0,0
119,58813.17,58825.01,58797.32,58824.21,58854.474,58856.382999999994,58892.529333333325,58891.18383333333,-17.25856158161332,-8.61134711824592,27.541143565947653,19.746366524338477,4.156812441120124,2024-08-13 10:15:59,2024-08-13,2024-08-13 10:16:01,-0.2084000000017113,-1.5268361664479015,-1.7682386050932908,1000000.0,1000000.0,,-99.9,0.0,0.0,,,0,0,0,0,0,0,-99.9,-99.9,-99.9,0,False,0,-99.9,False,False,0.0,0.0,0.0,0
120,58821.32,58882.29,58821.32,58826.61,58843.466,58850.23299999999,58891.68666666666,58888.69033333333,-19.055378165117872,-10.70015332762031,22.989431287639665,20.457894846090436,15.394821962991976,2024-08-13 10:16:59,2024-08-13,2024-08-13 10:17:01,-0.15413333333272022,-1.9389598424531869,-1.8023828525652696,1000000.0,1000000.0,,-99.9,0.0,0.0,,,0,0,0,0,0,0,-99.9,-99.9,-99.9,0,False,0,-99.9,False,False,0.0,0.0,0.0,0
121,58826.6,58826.6,58734.06,58783.66,58820.018,58842.875,58889.36366666666,58886.894,-23.672195965125866,-13.29456185512142,20.47390235792885,21.217445703357637,22.704532394215207,2024-08-13 10:17:59,2024-08-13,2024-08-13 10:18:01,-0.5708666666658246,-3.2321170263021486,-2.0883296873126453,1000000.0,1000000.0,,-99.9,0.0,0.0,,,0,0,0,0,0,0,-99.9,-99.9,-99.9,0,False,0,-99.9,False,False,0.0,0.0,0.0,0
122,58785.11,58822.51,58738.01,58822.51,58816.458,58841.077000000005,58889.507,58886.7005,-23.920446994015947,-15.419738882900326,23.2676397922201,28.12757882721222,37.84745689719646,2024-08-13 10:18:59,2024-08-13,2024-08-13 10:19:03,-0.3358666666623321,-2.621933999104658,-2.195050549671048,1000000.0,1000000.0,,-99.9,0.0,0.0,,,0,0,0,0,0,0,-99.9,-99.9,-99.9,0,False,0,-99.9,False,False,0.0,0.0,0.0,0
123,58805.22,58806.47,58742.1,58793.5,58810.098,58836.656,58887.37333333333,58885.59383333333,-26.15653601102531,-17.567098308525324,26.493849031390166,30.136522563600636,37.421869628021575,2024-08-13 10:19:59,2024-08-13,2024-08-13 10:20:00,-0.9741999999983818,-2.3373526074370603,-2.2235109612242505,1000000.0,1000000.0,,-99.9,0.0,0.0,,,0,0,0,0,0,0,-99.9,-99.9,-99.9,0,False,0,-99.9,False,False,0.0,0.0,0.0,0
124,58788.78,58811.4,58746.38,58760.76,58797.407999999996,58825.941000000006,58884.160333333326,58882.85666666667,-30.222115314820257,-20.09810170978431,28.541162242914837,27.359385337931652,24.99583152796528,2024-08-13 10:20:59,2024-08-13,2024-08-13 10:21:01,-1.6737999999997555,-2.5927107466413872,-2.2973509183076777,1000000.0,1000000.0,,-99.9,0.0,0.0,,,0,0,0,0,0,0,-99.9,-99.9,-99.9,0,False,0,-99.9,False,False,0.0,0.0,0.0,0
125,58752.49,58778.64,58683.84,58732.07,58778.5,58810.98299999999,58880.04866666666,58880.01466666666,-35.35164764327055,-23.148810896481557,26.058288046170684,20.67895623697976,9.92029261859792,2024-08-13 10:21:59,2024-08-13,2024-08-13 10:22:04,-2.3275999999998023,-3.259253895630536,-2.4897315137722495,1000000.0,1000000.0,,-99.9,0.0,0.0,,,0,0,0,0,0,0,-99.9,-99.9,-99.9,0,False,0,-99.9,False,False,0.0,0.0,0.0,0
126,58734.56,58734.56,58665.25,58692.08,58760.18400000001,58790.10099999999,58871.74766666666,58876.48133333333,-42.15772969384125,-26.950594655953495,21.047664931828546,15.104653220574226,3.218629798065585,2024-08-13 10:22:59,2024-08-13,2024-08-13 10:23:00,-3.523199999998906,-3.6971067457430764,-2.731206560166415,1000000.0,1000000.0,,-99.9,0.0,0.0,,,0,0,0,0,0,0,-99.9,-99.9,-99.9,0,False,0,-99.9,False,False,0.0,0.0,0.0,0
127,58690.6,58696.3,58442.26,58497.06,58695.094000000005,58755.776,58856.405000000006,58871.1905,-62.5668511899421,-34.073845962751214,16.641776851418886,14.141721096702675,9.141609587270253,2024-08-13 10:23:59,2024-08-13,2024-08-13 10:24:01,-6.620399999998336,-7.729280839185231,-3.7308214159701776,1000000.0,1000000.0,,-99.9,0.0,0.0,,,0,0,0,0,0,0,-99.9,-99.9,-99.9,0,False,0,-99.9,False,False,0.0,0.0,0.0,0
128,58498.33,58584.7,58462.02,58556.55,58647.704000000005,58728.901,58842.79033333334,58868.232333333326,-73.09825006933534,-41.878726784068036,14.851638419114837,15.30854094006761,16.22234598197316,2024-08-13 10:24:59,2024-08-13,2024-08-13 10:25:00,-8.916599999998288,-9.388342811662005,-4.8623256951085425,1000000.0,1000000.0,,-99.9,0.0,0.0,,,0,0,0,0,0,0,-99.9,-99.9,-99.9,0,False,0,-99.9,False,False,0.0,0.0,0.0,0
129,58530.98,58597.76,58502.95,58597.44,58615.04,58706.224,58832.13866666667,58864.46316666666,-77.25443722476484,-48.953868872207394,17.41070373982366,22.7818491827007,33.524140068454784,2024-08-13 10:25:59,2024-08-13,2024-08-13 10:26:00,-10.404333333330579,-9.406464381988917,-5.771153432484617,1000000.0,1000000.0,,-99.9,0.0,0.0,,,0,0,0,0,0,0,-99.9,-99.9,-99.9,0,False,0,-99.9,False,False,0.0,0.0,0.0,0
130,58597.71,58621.59,58563.59,58597.57,58588.14,58683.31999999999,58821.00133333334,58860.940333333325,-79.61994639525801,-55.087084376817515,22.776095165033443,30.23789537233202,45.16149578692917,2024-08-13 10:26:59,2024-08-13,2024-08-13 10:27:03,-11.80946666666423,-8.853659750397492,-6.387654696067192,1000000.0,1000000.0,,-99.9,0.0,0.0,,,0,0,0,0,0,0,-99.9,-99.9,-99.9,0,False,0,-99.9,False,False,0.0,0.0,0.0,0
131,58563.61,58641.6,58563.61,58624.45,58574.614,58667.399,58812.03900000001,58856.61999999999,-78.42164222519204,-59.753995946492424,29.69487339813283,36.06487563936577,48.804880121831665,2024-08-13 10:27:59,2024-08-13,2024-08-13 10:28:02,-11.941733333330195,-7.25278250627016,-6.560680258107785,1000000.0,1000000.0,,-99.9,0.0,0.0,,,0,0,0,0,0,0,-99.9,-99.9,-99.9,0,False,0,-99.9,False,False,0.0,0.0,0.0,0
132,58594.96,58677.74,58591.4,58654.02,58606.00600000001,58650.55,58801.85900000001,58851.38983333332,-74.23024559934856,-62.64924587706365,35.80834586195352,41.12226657416277,51.75010799858127,2024-08-13 10:28:59,2024-08-13,2024-08-13 10:29:01,-10.909199999998965,-2.332678881881293,-5.715079982862487,1000000.0,1000000.0,,-99.9,0.0,0.0,,,0,0,0,0,0,0,-99.9,-99.9,-99.9,0,False,0,-99.9,False,False,0.0,0.0,0.0,0
133,58631.62,58735.67,58631.62,58731.88,58641.072,58644.388,58794.123666666674,58847.27366666665,-63.88940498822922,-62.897277699296765,42.98973922602641,51.78207546455067,69.3667479415992,2024-08-13 10:29:59,2024-08-13,2024-08-13 10:30:00,-9.733333333332848,1.841769016221224,-4.203710183045746,1000000.0,1000000.0,,-99.9,0.0,0.0,,,0,0,0,0,0,0,-99.9,-99.9,-99.9,0,False,0,-99.9,False,False,0.0,0.0,0.0,0
134,58730.01,58730.01,58662.02,58690.16,58659.615999999995,58637.328,58786.134,58841.788833333325,-58.38761356939358,-61.99534487331613,50.795048828672556,59.48080444730423,76.85231568456759,2024-08-13 10:30:59,2024-08-13,2024-08-13 10:31:00,-9.200933333334978,3.7733647310742526,-2.6082952002217468,1000000.0,1000000.0,,-99.9,0.0,0.0,,,0,0,0,0,0,0,-99.9,-99.9,-99.9,0,False,0,-99.9,False,False,0.0,0.0,0.0,0
135,58689.34,58713.61,58624.41,58693.8,58678.862,58633.50100000001,58777.97366666667,58835.85066666665,-53.12133694700606,-60.22054328805412,58.91758642627891,65.48987936698182,78.63446524838766,2024-08-13 10:31:59,2024-08-13,2024-08-13 10:32:00,-8.605533333333733,5.299721889650391,-1.0266917822473203,1000000.0,1000000.0,,-99.9,0.0,0.0,,,0,0,0,0,0,0,-99.9,-99.9,-99.9,0,False,0,-99.9,False,False,0.0,0.0,0.0,0
136,58693.81,58706.85,58617.16,58670.27,58688.026,58631.32000000001,58768.57833333334,58830.12233333332,-50.26700242009974,-58.22983511446324,63.03681586874152,64.1397637919385,66.34565963833249,2024-08-13 10:32:59,2024-08-13,2024-08-13 10:33:00,-8.692133333334642,5.63092796101846,0.3048321664058363,1000000.0,1000000.0,,-99.9,0.0,0.0,,,0,0,0,0,0,0,-99.9,-99.9,-99.9,0,False,0,-99.9,False,False,0.0,0.0,0.0,0
137,58656.97,58708.32,58650.67,58707.49,58698.72000000001,58652.363,58762.20666666667,58826.19633333332,-44.48874029878789,-55.48161615132817,65.40653633788492,66.58996585473442,68.9568248884334,2024-08-13 10:33:59,2024-08-13,2024-08-13 10:34:01,-7.9304666666677806,5.948301060112135,1.433525945147096,1000000.0,1000000.0,,-99.9,0.0,0.0,,,0,0,0,0,0,0,-99.9,-99.9,-99.9,0,False,0,-99.9,False,False,0.0,0.0,0.0,0
138,58711.38,58791.29,58690.0,58780.75,58708.49399999999,58674.78300000001,58757.636666666665,58824.85699999998,-33.6105151006268,-51.107395941187896,69.19867471933723,76.86629451133878,92.20153409534188,2024-08-13 10:34:59,2024-08-13,2024-08-13 10:35:00,-7.2974000000016535,6.055777977520483,2.3579763516217738,1000000.0,1000000.0,,-99.9,0.0,0.0,,,0,0,0,0,0,0,-99.9,-99.9,-99.9,0,False,0,-99.9,False,False,0.0,0.0,0.0,0
139,58779.13,58779.13,58645.89,58655.84,58701.630000000005,58680.622999999985,58747.743333333325,58820.45149999998,-34.668993761893944,-47.81971550532911,73.37691325916579,76.67447941142414,83.26961171594084,2024-08-13 10:35:59,2024-08-13,2024-08-13 10:36:00,-7.678133333334699,4.743723961499927,2.8351258735974043,1000000.0,1000000.0,,-99.9,0.0,0.0,,,0,0,0,0,0,0,-99.9,-99.9,-99.9,0,False,0,-99.9,False,False,0.0,0.0,0.0,0
140,58654.31,58667.91,58584.24,58633.86,58689.64200000001,58684.252,58739.26833333333,58816.36299999998,-36.85658822570986,-45.627090049405254,74.85444070926256,71.02254820502473,63.35876319654906,2024-08-13 10:36:59,2024-08-13,2024-08-13 10:37:00,-7.7410666666677574,3.25294974425924,2.9186906477297727,1000000.0,1000000.0,,-99.9,0.0,0.0,,,0,0,0,0,0,0,-99.9,-99.9,-99.9,0,False,0,-99.9,False,False,0.0,0.0,0.0,0
141,58652.13,58652.13,58596.62,58613.24,58678.236,58683.130999999994,58731.135,58812.52616666665,-39.79539769764233,-44.46075157905267,67.23381790329496,54.00442609343603,27.545642473718175,2024-08-13 10:37:59,2024-08-13,2024-08-13 10:38:00,-7.488666666667268,2.094320944491483,2.7538167070821147,1000000.0,1000000.0,,-99.9,0.0,0.0,,,0,0,0,0,0,0,-99.9,-99.9,-99.9,0,False,0,-99.9,False,False,0.0,0.0,0.0,0
142,58604.42,58613.22,58514.82,58610.08,58658.754,58678.737,58723.45466666667,58808.874999999985,-41.89645471755648,-43.94789220675343,57.006200864067715,45.99162829374236,23.96248315309164,2024-08-13 10:38:59,2024-08-13,2024-08-13 10:39:00,-7.750400000000082,0.5184571162462817,2.3067447889149477,1000000.0,1000000.0,,-99.9,0.0,0.0,,,0,0,0,0,0,0,-99.9,-99.9,-99.9,0,False,0,-99.9,False,False,0.0,0.0,0.0,0
143,58587.4,58616.1,58542.62,58542.62,58611.128000000004,58659.81099999999,58713.61833333334,58803.93166666666,-48.44655403836805,-44.84762457307635,43.68037709849391,31.045076908303347,5.774476527922218,2024-08-13 10:39:59,2024-08-13,2024-08-13 10:40:00,-8.803666666665231,-2.96720778754825,1.2519542736223088,1000000.0,1000000.0,,-99.9,0.0,0.0,,,0,0,0,0,0,0,-99.9,-99.9,-99.9,0,False,0,-99.9,False,False,0.0,0.0,0.0,0
144,58557.54,58603.4,58544.42,58585.16,58596.99199999999,58649.31100000001,58704.19333333333,58798.88233333333,-49.6327964801676,-45.8046589544946,33.75129913142387,24.21719219222591,5.148978313829986,2024-08-13 10:40:59,2024-08-13,2024-08-13 10:41:00,-8.709999999999127,-2.992760543654731,0.4030113101669016,1000000.0,1000000.0,,-99.9,0.0,0.0,,,0,0,0,0,0,0,-99.9,-99.9,-99.9,0,False,0,-99.9,False,False,0.0,0.0,0.0,0
145,58585.05,58686.2,58565.72,58683.87,58606.994000000006,58648.31800000001,58697.60066666667,58795.028999999995,-42.12227079803415,-45.06818132320251,29.15891160168908,32.214465704537986,38.325573910235796,2024-08-13 10:41:59,2024-08-13,2024-08-13 10:42:00,-8.333533333332161,-1.053136514464859,0.11178174524054896,1000000.0,1000000.0,,-99.9,0.0,0.0,,,0,0,0,0,0,0,-99.9,-99.9,-99.9,0,False,0,-99.9,False,False,0.0,0.0,0.0,0
146,58668.07,58694.77,58668.07,58687.55,58621.85600000001,58650.04600000001,58690.48900000001,58791.35349999999,-35.46436867331795,-43.1474187932256,35.37333018899208,49.68833267021233,78.31833763265284,2024-08-13 10:42:59,2024-08-13,2024-08-13 10:43:01,-8.129199999998672,0.866205804864876,0.26266655716541437,1000000.0,1000000.0,,-99.9,0.0,0.0,,,0,0,0,0,0,0,-99.9,-99.9,-99.9,0,False,0,-99.9,False,False,0.0,0.0,0.0,0
147,58687.85,58691.57,58656.02,58656.02,58631.04400000001,58644.89900000001,58684.34600000001,58787.76616666665,-32.35912491550698,-40.989760017681874,46.71151782592517,58.231755103025186,81.27222965722521,2024-08-13 10:43:59,2024-08-13,2024-08-13 10:44:00,-7.82173333333194,1.9074659604098998,0.5916264378143111,1000000.0,1000000.0,,-99.9,0.0,0.0,,,0,0,0,0,0,0,-99.9,-99.9,-99.9,0,False,0,-99.9,False,False,0.0,0.0,0.0,0
148,58672.33,58689.28,58651.78,58674.28,58657.376000000004,58634.252,58679.31200000001,58785.778166666656,-28.10083849653165,-38.41197571345183,54.99853309380591,57.075511508180206,61.229468336928804,2024-08-13 10:44:59,2024-08-13,2024-08-13 10:45:00,-6.861266666665324,4.06914310836728,1.2871297719249042,1000000.0,1000000.0,,-99.9,0.0,0.0,,,0,0,0,0,0,0,-99.9,-99.9,-99.9,0,False,0,-99.9,False,False,0.0,0.0,0.0,0
149,58682.48,58751.71,58675.04,58751.71,58690.686,58643.83899999999,58676.895333333356,58784.71233333333,-18.2675845956619,-34.38309748989384,60.03946580500966,64.81113080382362,74.35446080145151,2024-08-13 10:45:59,2024-08-13,2024-08-13 10:46:00,-5.45959999999468,6.27304237690114,2.284312292920151,1000000.0,1000000.0,,-99.9,0.0,0.0,,,0,0,0,0,0,0,-99.9,-99.9,-99.9,0,False,0,-99.9,False,False,0.0,0.0,0.0,0
150,58731.68,58747.2,58684.51,58727.72,58699.456000000006,58653.225,58673.59900000002,58782.64283333333,-12.269022883068828,-29.96028256852884,65.11415745328962,73.45583004786505,90.1391752370159,2024-08-13 10:46:59,2024-08-13,2024-08-13 10:47:05,-4.800333333331219,5.970649582993064,3.021579750934734,1000000.0,1000000.0,,-99.9,0.0,0.0,,,0,0,0,0,0,0,-99.9,-99.9,-99.9,0,False,0,-99.9,False,False,0.0,0.0,0.0,0
151,58737.83,58763.76,58713.29,58744.16,58710.778000000006,58666.31700000002,58672.28233333335,58780.823,-6.118024129522382,-25.191830880727547,73.38268568420092,81.88109620091412,98.87791723434052,2024-08-13 10:47:59,2024-08-13,2024-08-13 10:48:05,-3.6413333333315676,5.869268908759113,3.59111758249961,1000000.0,1000000.0,,-99.9,0.0,0.0,,,0,0,0,0,0,0,-99.9,-99.9,-99.9,0,False,0,-99.9,False,False,0.0,0.0,0.0,0
152,58738.98,58767.74,58684.54,58741.77,58727.928,58679.48600000001,58669.59100000001,58779.549000000006,-1.419799759874877,-20.437424656557013,79.09281674332517,81.94152398119637,87.63893845693875,2024-08-13 10:48:59,2024-08-13,2024-08-13 10:49:00,-2.9510000000009313,6.187865031126421,4.1104670722249725,1000000.0,1000000.0,,-99.9,0.0,0.0,,,0,0,0,0,0,0,-99.9,-99.9,-99.9,0,False,0,-99.9,False,False,0.0,0.0,0.0,0
