,open,high,low,close,sma5,sma10,sma30,sma60,macd,macd_signal,stoch_d,stoch_k,stoch_j,ts_create_utc,dt,ts_send_utc,ema30_5_span_grad,macd_5_span_grad,macd_signal_5_span_grad,initial_invest_amount_today,invest_amount,transaction_type,transaction_price,transaction_current_gain,profits,accumulate_gain_in_a_day,stop_trade_flg,macd_golden_cross,macd_dead_cross,continuous_macd_golden_cross_count,stoch_golden_cross,stoch_dead_cross,stoch_all_dead_cross,bought_price,sold_price,my_money,trade_count,is_long_position,long_position_period,purchase_price,stop_trading_this_minute,stop_trading_today,prev_gain,current_gain,total_profit_in_a_day,gain_is_negative_from_prev
153,58740.74,58784.1,58727.38,58741.97,58741.46599999999,58699.42100000001,58667.87333333334,58777.623333333344,2.293279729274218,-15.891283779390767,82.73782898120889,84.39086676151616,87.6969423221307,2024-08-13 10:49:59,2024-08-13,2024-08-13 10:50:00,-2.2877333333351997,6.078823645161174,4.504138386812213,1000000.0,1000000.0,,-99.9,0.0,0.0,,,0,0,0,0,0,0,-99.9,-99.9,-99.9,0,False,0,-99.9,False,False,0.0,0.0,0.0,0
154,58741.24,58765.75,58710.16,58738.36,58738.795999999995,58714.741,58667.12666666668,58775.64350000001,4.888276141231472,-11.735371795266317,83.58119924673763,84.41120699750036,86.07122249902582,2024-08-13 10:50:59,2024-08-13,2024-08-13 10:51:00,-1.953733333335549,4.631172147378675,4.529545138925505,1000000.0,1000000.0,,-99.9,0.0,0.0,,,0,0,0,0,0,0,-99.9,-99.9,-99.9,0,False,0,-99.9,False,False,0.0,0.0,0.0,0
155,58731.39,58785.2,58709.51,58769.89,58747.23,58723.34300000001,58668.38733333334,58774.218000000015,9.380899812815187,-7.512117473650016,85.34581761514501,87.23537908641852,91.01450202896555,2024-08-13 10:51:59,2024-08-13,2024-08-13 10:52:00,-1.0423333333354095,4.329984539176803,4.4896330189757645,1000000.0,1000000.0,,-99.9,0.0,0.0,,,0,0,0,0,0,0,-99.9,-99.9,-99.9,0,False,0,-99.9,False,False,0.0,0.0,0.0,0
156,58759.78,58786.01,58738.78,58762.7,58750.938,58730.85799999999,58670.74133333333,58771.244500000015,12.220295569037262,-3.5656348651125604,86.9682331783032,89.2581134509907,93.83787399636572,2024-08-13 10:52:59,2024-08-13,2024-08-13 10:53:00,-0.30820000000385334,3.667663939711929,4.325239203122997,1000000.0,1000000.0,,-99.9,0.0,0.0,,,0,0,0,0,0,0,-99.9,-99.9,-99.9,0,False,0,-99.9,False,False,0.0,0.0,0.0,0
157,58773.24,58789.87,58701.27,58726.05,58747.793999999994,58737.861,58678.37433333333,58767.38966666668,11.381984032523178,-0.5761110855854126,87.58218139548013,86.2530516490312,83.59479215613337,2024-08-13 10:53:59,2024-08-13,2024-08-13 10:54:01,1.7566666666651145,2.560356758479611,3.97226271419432,1000000.0,1000000.0,,-99.9,0.0,0.0,,,0,0,0,0,0,0,-99.9,-99.9,-99.9,0,False,0,-99.9,False,False,0.0,0.0,0.0,0
158,58714.2,58767.35,58713.42,58733.79,58746.157999999996,58743.812,58684.28233333333,58763.536333333344,11.212913922354346,1.7816939160025393,85.10401008831276,79.80086516491637,69.19457531812358,2024-08-13 10:54:59,2024-08-13,2024-08-13 10:55:00,3.281799999998475,1.7839268386160256,3.534595539078661,1000000.0,1000000.0,,-99.9,0.0,0.0,,,0,0,0,0,0,0,-99.9,-99.9,-99.9,0,False,0,-99.9,False,False,0.0,0.0,0.0,0
159,58755.09,58784.12,58745.13,58772.74,58753.03400000001,58745.915,58690.12566666666,58761.132166666684,14.05979159760318,4.237313452322668,81.63740159868233,78.8582879820994,73.30006074893353,2024-08-13 10:55:59,2024-08-13,2024-08-13 10:56:00,4.599799999996321,1.8343030912743417,3.194537049517797,1000000.0,1000000.0,,-99.9,0.0,0.0,,,0,0,0,0,0,0,-99.9,-99.9,-99.9,0,False,0,-99.9,False,False,0.0,0.0,0.0,0
160,58765.7,58779.33,58709.81,58724.46,58743.948,58745.589,58694.35533333333,58757.67833333335,12.278629758016905,5.845576713461515,76.79843187321514,71.73614247262965,61.6115636714587,2024-08-13 10:56:59,2024-08-13,2024-08-13 10:57:01,5.193599999998696,0.5795459890403436,2.671538837422306,1000000.0,1000000.0,,-99.9,0.0,0.0,,,0,0,0,0,0,0,-99.9,-99.9,-99.9,0,False,0,-99.9,False,False,0.0,0.0,0.0,0
161,58725.9,58725.9,58618.4,58633.25,58718.058,58734.498,58694.64866666667,58753.343833333354,3.467193789583689,5.36990012868595,66.74123181865313,49.62926500123037,15.405331366384843,2024-08-13 10:57:59,2024-08-13,2024-08-13 10:58:00,4.7814666666672565,-1.7506203558907145,1.7871069987597021,1000000.0,1000000.0,,-99.9,0.0,0.0,,,0,0,0,0,0,0,-99.9,-99.9,-99.9,0,False,0,-99.9,False,False,0.0,0.0,0.0,0
162,58632.02,58697.19,58632.02,58657.05,58704.257999999994,58726.026,58694.74966666666,58748.30433333335,-1.5772895906920894,3.9804621848103423,49.76992853221913,27.944378122797392,-15.706722696046086,2024-08-13 10:58:59,2024-08-13,2024-08-13 10:59:01,3.2750666666659525,-2.5918547246430537,0.911314654079151,1000000.0,1000000.0,,-99.9,0.0,0.0,,,0,0,0,0,0,0,-99.9,-99.9,-99.9,0,False,0,-99.9,False,False,0.0,0.0,0.0,0
163,58657.05,58685.21,58637.98,58685.21,58694.542,58720.35,58693.193999999996,58743.65883333334,-3.2651635827569407,2.5313370312968857,33.653867381680506,23.387959021013756,2.8561422996802577,2024-08-13 10:59:59,2024-08-13,2024-08-13 11:00:01,1.7823333333333722,-2.8956155010222573,0.14992862305886928,1000000.0,1000000.0,,-99.9,0.0,0.0,,,0,0,0,0,0,0,-99.9,-99.9,-99.9,0,False,0,-99.9,False,False,0.0,0.0,0.0,0
164,58685.21,58738.0,58607.14,58696.33,58679.259999999995,58716.147,58693.39966666667,58739.76683333335,-3.663296612627164,1.2924103025120757,29.367800076011747,36.771063084224096,51.577589100648794,2024-08-13 11:00:59,2024-08-13,2024-08-13 11:01:00,0.6548000000024331,-3.544617642046069,-0.5889806299621184,1000000.0,1000000.0,,-99.9,0.0,0.0,,,0,0,0,0,0,0,-99.9,-99.9,-99.9,0,False,0,-99.9,False,False,0.0,0.0,0.0,0
165,58717.04,58748.02,58670.25,58736.59,58681.68600000001,58712.816999999995,58694.82600000001,58736.39983333335,-0.7218532985643833,0.8895575822967838,37.676899525605116,52.871676471577494,83.26123036352224,2024-08-13 11:01:59,2024-08-13,2024-08-13 11:02:03,0.09413333333504852,-2.600096611316258,-0.9912038262329462,1000000.0,1000000.0,,-99.9,0.0,0.0,,,0,0,0,0,0,0,-99.9,-99.9,-99.9,0,False,0,-99.9,False,False,0.0,0.0,0.0,0
166,58727.11,58736.36,58667.61,58710.58,58697.152,58707.604999999996,58696.169666666676,58732.37400000002,-0.4839492399842129,0.6148562178405845,49.46536383194056,58.75335194002008,77.32932815617913,2024-08-13 11:02:59,2024-08-13,2024-08-13 11:03:00,0.30420000000158326,-0.7902286059135804,-0.9510087821690731,1000000.0,1000000.0,,-99.9,0.0,0.0,,,0,0,0,0,0,0,-99.9,-99.9,-99.9,0,False,0,-99.9,False,False,0.0,0.0,0.0,0
167,58703.64,58735.72,58676.61,58705.7,58706.882000000005,58705.56999999999,58696.11000000001,58729.15833333335,-0.6813298295310233,0.355619008366263,57.36254724636398,60.46261332749435,66.6627454897551,2024-08-13 11:03:59,2024-08-13,2024-08-13 11:04:02,0.27206666666897944,0.17919195223221324,-0.7249686352888158,1000000.0,1000000.0,,-99.9,0.0,0.0,,,0,0,0,0,0,0,-99.9,-99.9,-99.9,0,False,0,-99.9,False,False,0.0,0.0,0.0,0
168,58705.78,58719.21,58656.39,58671.69,58704.178,58699.36000000001,58692.474666666676,58725.05566666668,-3.5412567321109236,-0.4237561397291744,55.94653921693729,48.62365238329744,33.97787871601774,2024-08-13 11:04:59,2024-08-13,2024-08-13 11:05:01,-0.14386666666396195,-0.05521862987079658,-0.5910186342052121,1000000.0,1000000.0,,-99.9,0.0,0.0,,,0,0,0,0,0,0,-99.9,-99.9,-99.9,0,False,0,-99.9,False,False,0.0,0.0,0.0,0
169,58661.27,58786.41,58658.62,58758.41,58716.594,58697.92700000001,58695.89366666666,58721.81850000001,1.17625075711112,-0.10375476036111547,55.47833172196919,57.34872945511577,61.08952492140894,2024-08-13 11:05:59,2024-08-13,2024-08-13 11:06:01,0.4987999999983003,0.9679094739476568,-0.27923301257463823,1000000.0,1000000.0,,-99.9,0.0,0.0,,,0,0,0,0,0,0,-99.9,-99.9,-99.9,0,False,0,-99.9,False,False,0.0,0.0,0.0,0
170,58736.75,58797.86,58715.11,58746.84,58718.64399999999,58700.165,58699.65966666667,58719.464000000014,3.9359361032838933,0.7041834123678863,56.58606356344205,63.785808851912954,78.18529942885476,2024-08-13 11:06:59,2024-08-13,2024-08-13 11:07:00,0.9667333333316492,0.9315578803696554,-0.03707483398577951,1000000.0,1000000.0,,-99.9,0.0,0.0,,,0,0,0,0,0,0,-99.9,-99.9,-99.9,0,False,0,-99.9,False,False,0.0,0.0,0.0,0
171,58748.64,58766.48,58708.99,58733.97,58723.322,58710.237,58703.68400000001,58717.409500000016,5.026562102670141,1.5686591504283374,65.10403636318007,74.1775707825115,92.32463962117433,2024-08-13 11:07:59,2024-08-13,2024-08-13 11:08:00,1.5028666666665231,1.1021022685308708,0.19076058651755057,1000000.0,1000000.0,,-99.9,0.0,0.0,,,0,0,0,0,0,0,-99.9,-99.9,-99.9,0,False,0,-99.9,False,False,0.0,0.0,0.0,0
172,58728.52,58759.76,58703.0,58709.52,58724.085999999996,58715.484,58706.998666666674,58715.226666666684,3.87333105259313,2.029593530861296,67.48003314436038,64.47671979865667,58.470093107249255,2024-08-13 11:08:59,2024-08-13,2024-08-13 11:09:00,2.1777333333331628,0.9109321764248307,0.3347949044990066,1000000.0,1000000.0,,-99.9,0.0,0.0,,,0,0,0,0,0,0,-99.9,-99.9,-99.9,0,False,0,-99.9,False,False,0.0,0.0,0.0,0
173,58705.67,58716.03,58662.98,58665.83,58722.914000000004,58713.545999999995,58711.10566666668,58712.36200000003,-0.5595802379539236,1.511758777098252,62.99079447411048,50.31809284116326,24.97268957526883,2024-08-13 11:09:59,2024-08-13,2024-08-13 11:10:01,3.7262000000002446,0.5963352988314,0.38710298336548526,1000000.0,1000000.0,,-99.9,0.0,0.0,,,0,0,0,0,0,0,-99.9,-99.9,-99.9,0,False,0,-99.9,False,False,0.0,0.0,0.0,0
174,58664.07,58691.41,58564.48,58614.56,58694.14399999999,58705.36899999999,58712.08566666667,58708.13950000002,-8.11619643153972,-0.4138322646293424,50.032961408676364,35.30407158620915,5.846291941274714,2024-08-13 11:10:59,2024-08-13,2024-08-13 11:11:01,3.2384000000020023,-1.858489437730168,-0.06201550085364539,1000000.0,1000000.0,,-99.9,0.0,0.0,,,0,0,0,0,0,0,-99.9,-99.9,-99.9,0,False,0,-99.9,False,False,0.0,0.0,0.0,0
175,58628.9,58645.09,58599.63,58639.23,58672.621999999996,58695.632999999994,58710.59766666668,58704.09916666669,-11.976152749237372,-2.726296361550949,37.903025319352466,28.08691153068499,8.454683953350042,2024-08-13 11:11:59,2024-08-13,2024-08-13 11:12:00,2.1876000000032945,-3.182417770504253,-0.686095954783767,1000000.0,1000000.0,,-99.9,0.0,0.0,,,0,0,0,0,0,0,-99.9,-99.9,-99.9,0,False,0,-99.9,False,False,0.0,0.0,0.0,0
176,58638.96,58687.6,58608.57,58684.96,58662.82000000001,58693.070999999996,58710.511333333336,58700.50016666668,-11.215877468232065,-4.424212582887172,32.809420458509045,35.03727825863301,39.492993858880936,2024-08-13 11:12:59,2024-08-13,2024-08-13 11:13:01,1.365466666665452,-3.2484879141804415,-1.198574346663102,1000000.0,1000000.0,,-99.9,0.0,0.0,,,0,0,0,0,0,0,-99.9,-99.9,-99.9,0,False,0,-99.9,False,False,0.0,0.0,0.0,0
177,58681.39,58697.59,58660.28,58682.1,58657.335999999996,58690.710999999996,58711.38066666667,58697.86333333335,-10.720552077495086,-5.683480481808755,35.93603671603421,44.68392035878464,62.17968764428551,2024-08-13 11:13:59,2024-08-13,2024-08-13 11:14:02,0.8763999999995576,-2.9187766260176433,-1.54261480253401,1000000.0,1000000.0,,-99.9,0.0,0.0,,,0,0,0,0,0,0,-99.9,-99.9,-99.9,0,False,0,-99.9,False,False,0.0,0.0,0.0,0
178,58681.14,58718.52,58680.82,58718.51,58667.871999999996,58695.393000000004,58712.854999999996,58696.083500000015,-7.305803670766181,-6.00794511960024,45.2428561906658,56.00736995457972,77.53639748240757,2024-08-13 11:14:59,2024-08-13,2024-08-13 11:15:00,0.3498666666637291,-1.3492446865624514,-1.5039407793396984,1000000.0,1000000.0,,-99.9,0.0,0.0,,,0,0,0,0,0,0,-99.9,-99.9,-99.9,0,False,0,-99.9,False,False,0.0,0.0,0.0,0
179,58718.47,58789.14,58666.04,58712.39,58687.438,58690.79099999999,58711.54433333333,58694.21983333335,-5.035379093744268,-5.813431914429046,53.5388160463138,59.92515782557704,72.69784138410353,2024-08-13 11:15:59,2024-08-13,2024-08-13 11:16:01,-0.1082666666683508,0.6161634675590903,-1.0799199299599407,1000000.0,1000000.0,no_entry,-99.9,0.0,0.0,0.0,0,1,0,29,0,0,0,-99.9,-99.9,1000000.0,0,False,0,-99.9,False,False,0.0,0.0,0.0,2
180,58711.59,58784.83,58711.59,58722.61,58704.114,58688.367999999995,58711.373999999996,58692.486500000006,-2.383902526635211,-5.127526036870279,60.54789042191501,65.71114348558825,76.03764961293474,2024-08-13 11:16:59,2024-08-13,2024-08-13 11:17:00,0.15526666666264646,1.9184500445204322,-0.48024593506386604,1000000.0,1000000.0,no_entry,-99.9,0.0,0.0,0.0,0,0,0,67,0,0,0,-99.9,-99.9,1000000.0,0,False,0,-99.9,False,False,0.0,0.0,0.0,0
181,58734.99,58762.94,58734.99,58757.22,58718.56599999999,58690.69300000001,58711.80933333333,58692.04583333335,2.481543815425539,-3.6057120664111153,65.62544633930308,71.24003770674396,82.46922044162571,2024-08-13 11:17:59,2024-08-13,2024-08-13 11:18:05,0.25959999999904537,2.739484256731521,0.16370010329521137,1000000.0,1000000.0,no_entry,-99.9,0.0,0.0,0.0,0,0,0,99,0,0,0,-99.9,-99.9,1000000.0,0,False,0,-99.9,False,False,0.0,0.0,0.0,0
182,58763.55,58786.85,58743.24,58786.47,58739.44,58698.388,58713.299333333336,58691.44516666668,8.598556831959286,-1.1648582867370347,72.92398663124493,81.82077870140255,99.61436284171776,2024-08-13 11:18:59,2024-08-13,2024-08-13 11:19:00,0.38373333333292975,3.8638217818908744,0.9037244390143441,1000000.0,1000000.0,no_entry,-99.9,0.0,0.0,0.0,0,0,0,134,0,0,0,-99.9,-99.9,1000000.0,0,False,0,-99.9,False,False,0.0,0.0,0.0,0
183,58750.5,58795.31,58750.5,58784.92,58752.721999999994,58710.297,58714.731,58691.30216666668,13.169452422327595,1.7020038550758914,81.26041458374968,90.72042734310253,109.64045286180823,2024-08-13 11:19:59,2024-08-13,2024-08-13 11:20:00,0.37520000000076836,4.095051218618755,1.5419897949352264,1000000.0,1000000.0,no_entry,-99.9,0.0,0.0,0.0,0,0,0,171,0,0,0,-99.9,-99.9,1000000.0,0,False,0,-99.9,False,False,0.0,0.0,0.0,4
184,58797.12,58797.12,58736.07,58756.24,58761.49199999999,58724.465000000004,58715.327,58691.22683333335,14.312695948428882,4.22414227374649,87.73626063416344,90.66757585798523,96.53020630562878,2024-08-13 11:20:59,2024-08-13,2024-08-13 11:21:01,0.7565333333332092,3.86961500843463,2.0075148376351075,1000000.0,1000000.0,no_entry,-99.9,0.0,0.0,0.0,0,0,0,213,0,0,0,-99.9,-99.9,1000000.0,0,False,0,-99.9,False,False,0.0,0.0,0.0,40
185,58743.61,58787.36,58743.61,58772.19,58771.407999999996,58737.76100000001,58715.403666666665,58691.89550000001,16.317656591978448,6.642845137392881,90.0367846372422,88.72235071063886,86.09348285743218,2024-08-13 11:21:59,2024-08-13,2024-08-13 11:22:00,0.8059333333338146,3.740311823722732,2.3540742348526322,1000000.0,1000000.0,no_entry,-99.9,0.0,0.0,0.0,0,0,0,248,0,1,1,-99.9,-99.9,1000000.0,0,False,0,-99.9,False,False,0.0,0.0,0.0,0
186,58774.31,58792.2,58718.97,58758.71,58771.706000000006,58745.135999999984,58715.270666666656,58693.006000000016,16.627210867212852,8.639718283356876,88.15232765492381,85.06705639614731,78.8965138785943,2024-08-13 11:22:59,2024-08-13,2024-08-13 11:23:01,0.6922666666650912,2.829133410357463,2.4490860699535983,1000000.0,1000000.0,no_entry,-99.9,0.0,0.0,0.0,0,0,0,280,0,1,1,-99.9,-99.9,1000000.0,0,False,0,-99.9,False,False,0.0,0.0,0.0,10
187,58768.76,58793.37,58745.61,58768.02,58768.016,58753.728,58716.669666666654,58697.52200000001,17.4229333236799,10.396361291421481,86.84811201282248,86.7549289316813,86.56856276939894,2024-08-13 11:23:59,2024-08-13,2024-08-13 11:24:01,0.6740666666635662,1.7648752983441227,2.3122439156317034,1000000.0,1000000.0,no_entry,-99.9,0.0,0.0,0.0,0,0,0,315,0,1,1,-99.9,-99.9,1000000.0,0,False,0,-99.9,False,False,0.0,0.0,0.0,0
188,58750.04,58761.15,58706.58,58726.3,58756.291999999994,58754.507000000005,58716.42,58700.351166666675,14.519719483891095,11.221032929915404,83.39853635055482,78.37362372383586,68.32379847039795,2024-08-13 11:24:59,2024-08-13,2024-08-13 11:25:00,0.33779999999969734,0.27005341231269997,1.9038058149679025,1000000.0,1000000.0,no_entry,-99.9,0.0,0.0,0.0,0,0,0,353,0,0,0,-99.9,-99.9,1000000.0,0,False,0,-99.9,False,False,0.0,0.0,0.0,38
189,58728.8,58740.41,58673.57,58677.38,58740.52,58751.00600000001,58713.241333333324,58701.68350000001,8.177204715007974,10.612267286933918,75.9457017823013,62.70855269138671,36.23425450955753,2024-08-13 11:25:59,2024-08-13,2024-08-13 11:26:00,-0.4171333333346411,-1.2270982466841815,1.2776250026374856,1000000.0,1000000.0,no_entry,-99.9,0.0,0.0,0.0,0,0,1,0,0,0,0,-99.9,-99.9,1000000.0,0,False,0,-99.9,False,False,0.0,0.0,0.0,7
190,58677.68,58703.54,58658.99,58667.16,58719.514,58745.460999999996,58711.33133333331,58702.843333333345,2.2995398138591554,8.949721792318964,58.866166923661844,35.51632435576297,-11.18336078003479,2024-08-13 11:26:59,2024-08-13,2024-08-13 11:27:00,-0.8144666666703415,-2.8036233556238583,0.4613753309852166,1000000.0,1000000.0,no_entry,-99.9,0.0,0.0,0.0,0,0,0,0,0,0,0,-99.9,-99.9,1000000.0,0,False,0,-99.9,False,False,0.0,0.0,0.0,1
191,58666.81,58719.74,58635.79,58666.38,58701.047999999995,58736.377,58712.43566666665,58703.54216666668,-2.3938961037201807,6.680998213111135,39.56053147954391,20.456717391482062,-17.750910784641633,2024-08-13 11:27:59,2024-08-13,2024-08-13 11:28:00,-0.5670000000012806,-3.8042213941866065,-0.39174401404914827,1000000.0,1000000.0,no_entry,-99.9,0.0,0.0,0.0,0,0,0,0,0,0,0,-99.9,-99.9,1000000.0,0,False,0,-99.9,False,False,0.0,0.0,0.0,15
192,58645.14,58703.25,58640.93,58693.5,58686.14399999999,58727.08,58713.650666666654,58704.20016666668,-3.8803898157420917,4.56872060734049,25.396264339687438,20.215751271817286,9.854725136076986,2024-08-13 11:28:59,2024-08-13,2024-08-13 11:29:17,-0.6038000000000465,-4.260664627884398,-1.1655281368161983,1000000.0,1000000.0,no_entry,-99.9,0.0,0.0,0.0,0,0,0,0,0,0,0,-99.9,-99.9,1000000.0,0,False,0,-99.9,False,False,0.0,0.0,0.0,0
193,58708.69,58708.74,58678.02,58690.84,58679.052,58717.672,58713.838333333326,58703.51616666667,-5.212994407032966,2.6123776044657987,23.43028306944994,29.618380545050456,41.99457549625149,2024-08-13 11:29:59,2024-08-13,2024-08-13 11:30:01,-0.5163333333344781,-3.946542778184812,-1.7217310650899211,1000000.0,1000000.0,no_entry,-99.9,0.0,0.0,0.0,0,0,0,0,1,0,0,-99.9,-99.9,1000000.0,0,False,0,-99.9,False,False,0.0,0.0,0.0,5
194,58690.1,58782.16,58670.18,58743.32,58692.240000000005,58716.37999999999,58715.404666666655,58704.402166666674,-2.0112117431490333,1.6876597349428324,31.78317834255869,45.51540321080832,72.97985294730759,2024-08-13 11:30:59,2024-08-13,2024-08-13 11:31:01,0.4326666666660458,-2.0376832916314016,-1.7849215103982172,1000000.0,1000000.0,no_entry,-99.9,0.0,0.0,0.0,0,0,0,0,0,0,0,-99.9,-99.9,1000000.0,0,False,0,-99.9,False,False,0.0,0.0,0.0,0
195,58740.3,58769.96,58714.8,58745.0,58707.808000000005,58713.661,58715.68499999998,58705.2555,0.6542443239159184,1.4809766527374495,43.76330089464463,56.156118928075095,80.94175499493602,2024-08-13 11:31:59,2024-08-13,2024-08-13 11:32:01,0.8707333333339193,-0.3290590979886474,-1.4937490279163028,1000000.0,1000000.0,no_entry,-99.9,0.0,0.0,0.0,0,1,0,0,0,0,0,-99.9,-99.9,1000000.0,0,False,0,-99.9,False,False,0.0,0.0,0.0,0
196,58744.09,58749.2,58717.89,58732.29,58720.990000000005,58711.01899999999,58716.40866666666,58706.28916666667,1.7212056947028032,1.5290224611305203,55.46395586685512,64.72034546168197,83.23312465133567,2024-08-13 11:32:59,2024-08-13,2024-08-13 11:33:01,0.7946000000025378,0.8230203596845967,-1.030395150396123,1000000.0,1000000.0,buy,58747.03,0.0,0.0,0.0,0,1,0,0,0,0,0,58747.03,-99.9,1000000.0,0,True,0,58747.03,True,False,0.0,0.0,0.0,2
197,58748.02,58771.58,58720.84,58739.35,58730.159999999996,58708.15199999999,58717.53033333333,58706.820166666665,3.1007200941021438,1.843361987724845,61.59218165664433,63.90008058017592,68.5158784272391,2024-08-13 11:33:59,2024-08-13,2024-08-13 11:34:00,0.7759333333349787,1.396221981968847,-0.545071723923129,1000000.0,1000000.0,long_pos,-99.9,-0.01852008518558046,0.0,0.0,0,0,0,0,0,0,1,58747.03,-99.9,1000000.0,0,True,1,58747.03,False,False,0.0,-0.013073001307473131,0.0,0
198,58745.18,58788.93,58739.44,58780.51,58748.094000000005,58713.573,58721.157666666666,58706.816166666664,7.4296191808753065,2.9606134263549375,66.85633759445146,71.94858674149651,82.13308503558662,2024-08-13 11:34:59,2024-08-13,2024-08-13 11:35:01,1.4638666666680364,2.5285227175816543,0.06964716437782777,1000000.0,1000000.0,long_pos,-99.9,-0.0031490953670276767,0.0,0.0,0,0,0,0,0,0,1,58747.03,-99.9,1000000.0,0,True,2,58747.03,False,False,0.0,0.05699011507476204,0.0,0
199,58775.83,58775.83,58775.83,58775.83,58754.596000000005,58723.41799999999,58721.73833333333,58708.816,10.363205426285276,4.441131826341005,72.49395806449049,81.63320687179903,99.91170448641614,2024-08-13 11:35:59,2024-08-13,2024-08-13 11:35:03,1.2667333333345596,2.4748834338868617,0.5506944182796345,1000000.0,1000000.0,long_pos,-99.9,0.049023754903010364,0.0,0.0,0,0,0,0,0,0,0,58747.03,-99.9,1000000.0,0,True,3,58747.03,False,False,0.0,0.049023754903010364,0.0,1
